10,17,20,22,27
20,22,24,26,28
20,22,24,26,37
20,22,24,28,37
20,22,26,28,37
20,24,26,28,37
22,24,26,28,37
01,10,21,25,32
01,10,21,25,39
01,10,21,32,39
01,10,25,32,39
01,21,25,32,39
10,21,25,32,39
05,07,10,12,15
05,07,10,12,26
05,07,10,15,26
05,07,12,15,26
05,10,12,15,26
07,10,12,15,26
04,17,19,27,28
04,17,19,27,36
04,17,19,28,36
04,17,27,28,36
04,19,27,28,36
17,19,27,28,36
02,08,14,19,24
02,08,14,19,42
02,08,14,24,42
02,08,19,24,42
02,14,19,24,42
08,14,19,24,42
05,19,20,21,24
05,19,20,21,40
05,19,20,24,40
05,19,21,24,40
05,20,21,24,40
19,20,21,24,40
06,10,16,20,40
06,10,16,20,42
06,10,16,40,42
06,10,20,40,42
06,16,20,40,42
10,16,20,40,42
08,09,11,12,40
08,09,11,12,44
08,09,11,40,44
08,09,12,40,44
08,11,12,40,44
09,11,12,40,44
07,18,31,33,35
07,18,31,33,41
07,18,31,35,41
07,18,33,35,41
07,31,33,35,41
18,31,33,35,41
17,21,24,25,39
17,21,24,25,42
17,21,24,39,42
17,21,25,39,42
17,24,25,39,42
21,24,25,39,42
09,15,21,29,33
09,15,21,29,39
09,15,21,33,39
09,15,29,33,39
09,21,29,33,39
15,21,29,33,39
01,15,29,31,32
01,15,29,31,34
01,15,29,32,34
01,15,31,32,34
01,29,31,32,34
15,29,31,32,34
09,11,15,35,38
09,11,15,35,41
09,11,15,38,41
09,11,35,38,41
09,15,35,38,41
11,15,35,38,41
03,23,25,29,36
03,23,25,29,41
03,23,25,36,41
03,23,29,36,41
03,25,29,36,41
23,25,29,36,41
08,19,22,27,31
08,19,22,27,35
08,19,22,31,35
08,19,27,31,35
08,22,27,31,35
19,22,27,31,35
07,27,30,36,39
07,27,30,36,45
07,27,30,39,45
07,27,36,39,45
07,30,36,39,45
27,30,36,39,45
11,20,22,23,26
11,20,22,23,31
11,20,22,26,31
11,20,23,26,31
11,22,23,26,31
20,22,23,26,31
08,15,20,24,43
08,15,20,24,44
08,15,20,43,44
08,15,24,43,44
08,20,24,43,44
15,20,24,43,44
14,19,21,36,43
14,19,21,36,44
14,19,21,43,44
14,19,36,43,44
14,21,36,43,44
19,21,36,43,44
02,08,19,20,24
02,08,19,20,42
02,08,19,24,42
02,08,20,24,42
02,19,20,24,42
08,19,20,24,42
10,11,20,27,39
10,11,20,27,43
10,11,20,39,43
10,11,27,39,43
10,20,27,39,43
11,20,27,39,43
10,12,18,19,29
10,12,18,19,43
10,12,18,29,43
10,12,19,29,43
10,18,19,29,43
12,18,19,29,43
03,04,15,18,36
03,04,15,18,45
03,04,15,36,45
03,04,18,36,45
03,15,18,36,45
04,15,18,36,45
09,16,29,31,33
09,16,29,31,42
09,16,29,33,42
09,16,31,33,42
09,29,31,33,42
16,29,31,33,42
09,14,19,20,29
09,14,19,20,40
09,14,19,29,40
09,14,20,29,40
09,19,20,29,40
14,19,20,29,40
