04,09,34,37
07,09,34,37
01,02,22,30
01,02,22,37
01,02,22,42
01,02,30,37
01,02,30,42
01,02,37,42
01,22,30,37
01,22,30,42
01,22,37,42
01,30,37,42
02,22,30,37
02,22,30,42
02,22,37,42
02,30,37,42
22,30,37,42
02,04,07,10
02,04,07,20
02,04,07,44
02,04,10,20
02,04,10,44
02,04,20,44
02,07,10,20
02,07,10,44
02,07,20,44
02,10,20,44
04,07,10,20
04,07,10,44
04,07,20,44
04,10,20,44
07,10,20,44
10,27,37,40
10,27,37,42
10,27,37,43
10,27,40,42
10,27,40,43
10,27,42,43
10,37,40,42
10,37,40,43
10,37,42,43
10,40,42,43
27,37,40,42
27,37,40,43
27,37,42,43
27,40,42,43
37,40,42,43
08,17,20,25
08,17,20,33
08,17,20,36
08,17,25,33
08,17,25,36
08,17,33,36
08,20,25,33
08,20,25,36
08,20,33,36
08,25,33,36
17,20,25,33
17,20,25,36
17,20,33,36
17,25,33,36
20,25,33,36
08,16,23,27
08,16,23,32
08,16,23,41
08,16,27,32
08,16,27,41
08,16,32,41
08,23,27,32
08,23,27,41
08,23,32,41
08,27,32,41
16,23,27,32
16,23,27,41
16,23,32,41
16,27,32,41
23,27,32,41
04,07,27,28
04,07,27,32
04,07,27,43
04,07,28,32
04,07,28,43
04,07,32,43
04,27,28,32
04,27,28,43
04,27,32,43
04,28,32,43
07,27,28,32
07,27,28,43
07,27,32,43
07,28,32,43
27,28,32,43
12,15,25,30
12,15,25,34
12,15,25,39
12,15,30,34
12,15,30,39
12,15,34,39
12,25,30,34
12,25,30,39
12,25,34,39
12,30,34,39
15,25,30,34
15,25,30,39
15,25,34,39
15,30,34,39
25,30,34,39
09,14,22,29
09,14,22,39
09,14,22,41
09,14,29,39
09,14,29,41
09,14,39,41
09,22,29,39
09,22,29,41
09,22,39,41
09,29,39,41
14,22,29,39
14,22,29,41
14,22,39,41
14,29,39,41
22,29,39,41
04,08,12,15
04,08,12,19
04,08,12,43
04,08,15,19
04,08,15,43
04,08,19,43
04,12,15,19
04,12,15,43
04,12,19,43
04,15,19,43
08,12,15,19
08,12,15,43
08,12,19,43
08,15,19,43
12,15,19,43
02,24,36,38
02,24,36,42
02,24,36,43
02,24,38,42
02,24,38,43
02,24,42,43
02,36,38,42
02,36,38,43
02,36,42,43
02,38,42,43
24,36,38,42
24,36,38,43
24,36,42,43
24,38,42,43
36,38,42,43
